
====<  Solved in 0.040 s, and in 561 steps  >====


	= INITIAL BOARD =
	| 31 | 32 | 27 |    | 35 | 23 |
	-------------------------------

STEP 502: Move tile 28 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 34 |    | 22 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 28 | 35 | 23 |
	-------------------------------

STEP 503: Move tile 22 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 | 33 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 22 |    | 29 |
	-------------------------------
	| 31 | 32 | 27 | 28 | 35 | 23 |
	-------------------------------

STEP 504: Move tile 33 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 30 |    | 24 |
	-------------------------------
	| 25 | 26 | 34 | 22 | 33 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 28 | 35 | 23 |
	-------------------------------

STEP 505: Move tile 30 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 |    | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 22 | 33 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 28 | 35 | 23 |
	-------------------------------

STEP 506: Move tile 22 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 |    | 33 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 28 | 35 | 23 |
	-------------------------------

STEP 507: Move tile 28 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 28 | 33 | 29 |
	-------------------------------
	| 31 | 32 | 27 |    | 35 | 23 |
	-------------------------------

STEP 508: Move tile 35 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 28 | 33 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 35 |    | 23 |
	-------------------------------

STEP 509: Move tile 33 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 28 |    | 29 |
	-------------------------------
	| 31 | 32 | 27 | 35 | 33 | 23 |
	-------------------------------

STEP 510: Move tile 28 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 |    | 28 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 35 | 33 | 23 |
	-------------------------------

STEP 511: Move tile 35 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 35 | 28 | 29 |
	-------------------------------
	| 31 | 32 | 27 |    | 33 | 23 |
	-------------------------------

STEP 512: Move tile 33 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 35 | 28 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 33 |    | 23 |
	-------------------------------

STEP 513: Move tile 28 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 | 35 |    | 29 |
	-------------------------------
	| 31 | 32 | 27 | 33 | 28 | 23 |
	-------------------------------

STEP 514: Move tile 35 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 34 |    | 35 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 33 | 28 | 23 |
	-------------------------------

STEP 515: Move tile 34 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 |    | 34 | 35 | 29 |
	-------------------------------
	| 31 | 32 | 27 | 33 | 28 | 23 |
	-------------------------------

STEP 516: Move tile 27 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 34 | 35 | 29 |
	-------------------------------
	| 31 | 32 |    | 33 | 28 | 23 |
	-------------------------------

STEP 517: Move tile 33 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 34 | 35 | 29 |
	-------------------------------
	| 31 | 32 | 33 |    | 28 | 23 |
	-------------------------------

STEP 518: Move tile 34 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 27 |    | 35 | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

STEP 519: Move tile 35 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

STEP 520: Move tile 29 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 29 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

STEP 521: Move tile 24 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 |    |
	-------------------------------
	| 25 | 26 | 27 | 35 | 29 | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

STEP 522: Move tile 30 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 |    | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 29 | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

STEP 523: Move tile 29 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

STEP 524: Move tile 28 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 28 | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 |    | 23 |
	-------------------------------

STEP 525: Move tile 23 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 28 | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 23 |    |
	-------------------------------

STEP 526: Move tile 24 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 28 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 23 | 24 |
	-------------------------------

STEP 527: Move tile 28 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 28 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 23 | 24 |
	-------------------------------

STEP 528: Move tile 23 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 23 | 28 |
	-------------------------------
	| 31 | 32 | 33 | 34 |    | 24 |
	-------------------------------

STEP 529: Move tile 24 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 23 | 28 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 |    |
	-------------------------------

STEP 530: Move tile 28 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 23 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

STEP 531: Move tile 30 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 |    |
	-------------------------------
	| 25 | 26 | 27 | 35 | 23 | 30 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

STEP 532: Move tile 29 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 |    | 29 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 23 | 30 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

STEP 533: Move tile 23 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 29 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 30 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

STEP 534: Move tile 30 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 29 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 30 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

STEP 535: Move tile 29 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 |    |
	-------------------------------
	| 25 | 26 | 27 | 35 | 30 | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

STEP 536: Move tile 23 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 |    | 23 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 30 | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

STEP 537: Move tile 30 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 23 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

STEP 538: Move tile 24 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 23 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 24 | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 |    | 28 |
	-------------------------------

STEP 539: Move tile 28 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 23 |
	-------------------------------
