	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 |    | 44 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 50 | 77 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1849: Move tile 50 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 44 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 |    | 77 | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1850: Move tile 77 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 44 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 |    | 45 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1851: Move tile 45 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 44 | 70 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 45 |    |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1852: Move tile 70 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 | 79 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 44 |    |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 45 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1853: Move tile 79 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 54 |    |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 44 | 79 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 45 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1854: Move tile 54 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 |    | 54 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 44 | 79 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 45 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1855: Move tile 44 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 54 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 |    | 79 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 45 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1856: Move tile 79 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 54 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 79 |    |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 45 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1857: Move tile 54 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 |    |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 79 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 45 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1858: Move tile 44 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 |    | 44 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 79 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 45 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1859: Move tile 79 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 79 | 44 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 |    | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 45 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1860: Move tile 45 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 79 | 44 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 45 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 |    | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1861: Move tile 70 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 79 | 44 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 45 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 70 |    |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1862: Move tile 54 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 79 | 44 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 45 |    |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 70 | 54 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1863: Move tile 45 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 79 | 44 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 |    | 45 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 70 | 54 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1864: Move tile 79 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 |    | 44 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 79 | 45 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 70 | 54 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 63 | 59 | 69 | 60 | 51 |
	----------------------------------------------

STEP 1865: Move tile 44 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 |    |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 68 | 62 | 50 | 79 | 45 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 53 | 80 | 77 | 70 | 54 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 61 | 78 | 52 | 71 | 72 |
	----------------------------------------------
