
====<  Solved in 0.050 s, and in 866 steps  >====


	= INITIAL BOARD =
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 34 | 33 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 42 | 41 |    |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 820: Move tile 41 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 34 | 33 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 42 |    | 41 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 821: Move tile 42 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 34 | 33 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 |    | 42 | 41 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 822: Move tile 34 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 |    | 33 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 34 | 42 | 41 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 823: Move tile 33 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 |    | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 34 | 42 | 41 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 824: Move tile 42 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 42 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 34 |    | 41 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 825: Move tile 34 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 42 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 |    | 34 | 41 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 48 | 47 | 35 |
	------------------------------------

STEP 826: Move tile 48 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 42 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 34 | 41 |
	------------------------------------
	| 43 | 44 | 45 | 46 |    | 47 | 35 |
	------------------------------------

STEP 827: Move tile 47 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 42 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 34 | 41 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 |    | 35 |
	------------------------------------

STEP 828: Move tile 35 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 42 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 34 | 41 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 35 |    |
	------------------------------------

STEP 829: Move tile 41 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 42 | 40 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 34 |    |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 35 | 41 |
	------------------------------------

STEP 830: Move tile 40 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 42 |    |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 34 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 35 | 41 |
	------------------------------------

STEP 831: Move tile 42 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 |    | 42 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 34 | 40 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 35 | 41 |
	------------------------------------

STEP 832: Move tile 34 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 34 | 42 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 |    | 40 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 35 | 41 |
	------------------------------------

STEP 833: Move tile 40 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 34 | 42 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 40 |    |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 35 | 41 |
	------------------------------------

STEP 834: Move tile 42 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 34 |    |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 40 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 35 | 41 |
	------------------------------------

STEP 835: Move tile 34 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 |    | 34 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 40 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 35 | 41 |
	------------------------------------

STEP 836: Move tile 40 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 40 | 34 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 |    | 42 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 35 | 41 |
	------------------------------------

STEP 837: Move tile 35 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 40 | 34 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 35 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 |    | 41 |
	------------------------------------

STEP 838: Move tile 41 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 40 | 34 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 35 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 41 |    |
	------------------------------------

STEP 839: Move tile 42 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 40 | 34 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 35 |    |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 41 | 42 |
	------------------------------------

STEP 840: Move tile 35 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 40 | 34 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 |    | 35 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 41 | 42 |
	------------------------------------

STEP 841: Move tile 40 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 |    | 34 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 40 | 35 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 41 | 42 |
	------------------------------------

STEP 842: Move tile 34 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 34 |    |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 40 | 35 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 41 | 42 |
	------------------------------------

STEP 843: Move tile 35 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 34 | 35 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 40 |    |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 41 | 42 |
	------------------------------------

STEP 844: Move tile 42 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 34 | 35 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 40 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 | 41 |    |
	------------------------------------

STEP 845: Move tile 41 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 34 | 35 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 40 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 46 | 47 |    | 41 |
	------------------------------------

STEP 846: Move tile 47 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 25 | 26 | 27 | 28 |
	------------------------------------
	| 29 | 30 | 31 | 32 | 33 | 34 | 35 |
	------------------------------------
	| 36 | 37 | 38 | 39 | 48 | 40 | 42 |
	------------------------------------
	| 43 | 44 | 45 | 46 |    | 47 | 41 |
	------------------------------------

STEP 847: Move tile 48 down ⮟
