
====<  Solved in 0.170 s, and in 2698 steps  >====


	= INITIAL BOARD =
	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  57 |     |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  98 |  39 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  79 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1967: Move tile 39 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  57 |  39 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |  98 |     |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  79 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1968: Move tile 98 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  57 |  39 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  44 |     |  98 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  79 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1969: Move tile 44 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  57 |  39 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |     |  44 |  98 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  40 |  79 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1970: Move tile 40 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  57 |  39 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  40 |  44 |  98 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |     |  79 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1971: Move tile 79 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  57 |  39 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  40 |  44 |  98 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  79 |     |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1972: Move tile 44 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  57 |  39 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  40 |     |  98 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  79 |  44 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1973: Move tile 40 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  57 |  39 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |     |  40 |  98 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  79 |  44 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1974: Move tile 79 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  57 |  39 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  79 |  40 |  98 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |     |  44 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  63 |  54 |  85 |  59 |  99 |  87 |  58 |  45 |
	-------------------------------------------------------------
	|  71 |  72 |  73 |  78 |  60 |  90 |  80 |  95 |  56 |  46 |
	-------------------------------------------------------------
	|  81 |  82 |  83 |  76 |  48 |  74 |  67 |  84 |  86 |  47 |
	-------------------------------------------------------------
	|  91 |  92 |  93 |  68 |  55 |  77 |  94 |  89 |  66 |  97 |
	-------------------------------------------------------------

STEP 1975: Move tile 44 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |
	-------------------------------------------------------------
	|  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  57 |  39 |
	-------------------------------------------------------------
	|  41 |  42 |  43 |  70 |  50 |  96 |  65 |  79 |  40 |  98 |
	-------------------------------------------------------------
	|  51 |  52 |  53 |  49 |  75 |  88 |  64 |  44 |     |  69 |
	-------------------------------------------------------------
